charset,Shift_JIS
name,‹Ú“ß‚Æ”Ü‰¹withŒºŒb
type,ghost
craftman,etwaslangsam
craftmanw,‚Ä‚É‚Ä‚É
craftmanurl,http://ghosthacking.webcrow.jp/index.html
readme,readme.txt
sakura.name,‹Ú“ß
sakura.name2,‚¹‚è‚È
kero.name,”Ü‰¹
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,2000
balloon.defaultsurface,0
seriko.alignmenttodesktop,bottom
sakura.seriko.alignmenttodesktop,bottom
kero.seriko.alignmenttodesktop,bottom
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
icon,fox.ico



shiori.logo.filename,ai.png
shiori.logo.alignment,leftbottom
shiori.logo.drawmethod,1

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20
