charset,Shift_JIS
name,p015
type,shell
sakura.balloon.alignment,none
craftman,catbottle
craftmanw,ボトル猫
craftmanurl,
readme,readme.txt

sakura.balloon.offsetx,-5
sakura.balloon.offsety,15
kero.balloon.offsetx,-10
kero.balloon.offsety,20

menu.background.bitmap.filename,bg.png
menu.foreground.bitmap.filename,fg.png

menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,200
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

seriko.use_self_alpha,1

sakura.menu,hidden
kero.menu,hidden

sakura.bindgroup1.name,bukkomi,！？
sakura.bindgroup1.default,0

kero.bindgroup2.name,bukkomi,！？
kero.bindgroup2.default,0
